playerID,yearID
gomezle01,1933
ferreri01,1933
gehrilo01,1933
gehrich01,1933
dykesji01,1933
cronijo01,1933
chapmbe01,1933
simmoal01,1933
ruthba01,1933
averiea01,1933
crowdal01,1933
dickebi01,1933
ferrewe01,1933
foxxji01,1933
grovele01,1933
hildeor01,1933
lazzeto01,1933
westsa01,1933
hallabi01,1933
wilsoji01,1933
terrybi01,1933
friscfr01,1933
martipe01,1933
bartedi01,1933
hafeych01,1933
bergewa01,1933
kleinch01,1933
cuccito01,1933
engliwo01,1933
hartnga01,1933
hubbeca01,1933
odoulle01,1933
schumha02,1933
traynpi01,1933
wanerpa01,1933
warnelo01,1933
gomezle01,1934
dickebi01,1934
gehrilo01,1934
gehrich01,1934
foxxji01,1934
cronijo01,1934
manushe01,1934
simmoal01,1934
ruthba01,1934
averiea01,1934
bridgto01,1934
chapmbe01,1934
cochrmi01,1934
dykesji01,1934
ferreri01,1934
hardeme01,1934
higgipi01,1934
ruffire01,1934
russeja01,1934
westsa01,1934
hubbeca01,1934
hartnga01,1934
terrybi01,1934
friscfr01,1934
traynpi01,1934
jackstr01,1934
medwijo01,1934
bergewa01,1934
cuyleki01,1934
deandi01,1934
frankfr02,1934
hermabi01,1934
hermabi01,1934
kleinch01,1934
lopezal01,1934
martipe01,1934
moorejo02,1934
mungova01,1934
ottme01,1934
vaughar01,1934
wanerpa01,1934
warnelo01,1934
gomezle01,1935
hemslro01,1935
gehrilo01,1935
gehrich01,1935
foxxji01,1935
cronijo01,1935
johnsbo01,1935
simmoal01,1935
vosmijo01,1935
averiea01,1935
bluegos01,1935
bridgto01,1935
chapmbe01,1935
cochrmi01,1935
cramedo01,1935
ferreri01,1935
grovele01,1935
hardeme01,1935
myerbu01,1935
rowesc01,1935
westsa01,1935
walkebi01,1935
wilsoji01,1935
terrybi01,1935
hermabi01,1935
martipe01,1935
vaughar01,1935
medwijo01,1935
bergewa01,1935
ottme01,1935
colliri02,1935
deandi01,1935
derripa01,1935
friscfr01,1935
hartnga01,1935
hubbeca01,1935
mancugu01,1935
moorejo02,1935
mungova01,1935
schumha02,1935
wanerpa01,1935
whitebu01,1935
grovele01,1936
ferreri01,1936
gehrilo01,1936
gehrich01,1936
higgipi01,1936
applilu01,1936
radclri01,1936
averiea01,1936
dimagjo01,1936
bridgto01,1936
chapmbe01,1936
crosefr01,1936
dickebi01,1936
foxxji01,1936
gomezle01,1936
gosligo01,1936
hardeme01,1936
hemslro01,1936
kenneve01,1936
pearsmo01,1936
rowesc01,1936
selkige01,1936
deandi01,1936
hartnga01,1936
colliri02,1936
hermabi01,1936
whitnpi01,1936
durocle01,1936
medwijo01,1936
galanau01,1936
demarfr02,1936
bergewa01,1936
daviscu01,1936
hubbeca01,1936
lombaer01,1936
martist01,1936
moorejo02,1936
mungova01,1936
ottme01,1936
riggsle01,1936
suhrgu01,1936
vaughar01,1936
warnelo01,1936
gomezle01,1937
dickebi01,1937
gehrilo01,1937
gehrich01,1937
rolfere01,1937
cronijo01,1937
westsa01,1937
averiea01,1937
dimagjo01,1937
bellbe01,1937
bridgto01,1937
cliftha01,1937
cramedo01,1937
ferreri01,1937
ferrewe01,1937
foxxji01,1937
greenha01,1937
grovele01,1937
hardeme01,1937
moseswa01,1937
murphjo04,1937
myerbu01,1937
sewellu01,1937
stratmo01,1937
walkege02,1937
deandi01,1937
hartnga01,1937
mizejo01,1937
hermabi01,1937
vaughar01,1937
bartedi01,1937
medwijo01,1937
demarfr02,1937
wanerpa01,1937
blantcy01,1937
colliri02,1937
grissle01,1937
hubbeca01,1937
jurgebi01,1937
lombaer01,1937
mancugu01,1937
martipe01,1937
moorege03,1937
moorejo02,1937
mungova01,1937
ottme01,1937
waltebu01,1937
whitebu01,1937
gomezle01,1938
dickebi01,1938
foxxji01,1938
gehrich01,1938
lewisbu01,1938
cronijo01,1938
kreevmi01,1938
averiea01,1938
dimagjo01,1938
allenjo02,1938
cramedo01,1938
fellebo01,1938
ferreri01,1938
gehrilo01,1938
greenha01,1938
grovele01,1938
johnsbo01,1938
kenneve01,1938
murphjo04,1938
newsobo01,1938
rolfere01,1938
ruffire01,1938
travice01,1938
yorkru01,1938
vandejo01,1938
lombaer01,1938
mccorfr01,1938
hermabi01,1938
hackst01,1938
durocle01,1938
medwijo01,1938
ottme01,1938
goodmiv01,1938
brownma01,1938
cuccito01,1938
danniha01,1938
derripa01,1938
hartnga01,1938
hubbeca01,1938
lavagco01,1938
leebi02,1938
leibeha01,1938
martihe01,1938
moorejo02,1938
phelpba01,1938
turneji01,1938
vaughar01,1938
wanerll01,1938
ruffire01,1939
dickebi01,1939
greenha01,1939
gordojo01,1939
rolfere01,1939
cronijo01,1939
selkige01,1939
dimagjo01,1939
cramedo01,1939
applilu01,1939
bridgto01,1939
casege01,1939
crosefr01,1939
fellebo01,1939
foxxji01,1939
gehrilo01,1939
gomezle01,1939
grovele01,1939
hayesfr01,1939
hemslro01,1939
hoagmy01,1939
johnsbo01,1939
lyonste01,1939
mcquige02,1939
murphjo04,1939
newsobo01,1939
derripa01,1939
lombaer01,1939
mccorfr01,1939
freylo01,1939
hackst01,1939
vaughar01,1939
medwijo01,1939
ottme01,1939
goodmiv01,1939
arnovmo01,1939
camildo01,1939
danniha01,1939
daviscu01,1939
fettelo01,1939
hermabi01,1939
jurgebi01,1939
lavagco01,1939
leebi02,1939
milleed03,1939
mizejo01,1939
moorete01,1939
phelpba01,1939
vandejo01,1939
waltebu01,1939
warnelo01,1939
wyattwh01,1939
ruffire01,1940
dickebi01,1940
foxxji01,1940
gordojo01,1940
travice01,1940
applilu01,1940
willite01,1940
dimagjo01,1940
kellech01,1940
boudrlo01,1940
bridgto01,1940
cramedo01,1940
fellebo01,1940
finnelo01,1940
greenha01,1940
hayesfr01,1940
hemslro01,1940
johnsbo01,1940
keltnke01,1940
leonadu02,1940
mackra01,1940
mcquige02,1940
milnaal01,1940
newsobo01,1940
pearsmo01,1940
rolfere01,1940
derripa01,1940
lombaer01,1940
mizejo01,1940
hermabi01,1940
lavagco01,1940
vaughar01,1940
medwijo01,1940
moorete01,1940
westma02,1940
coscape01,1940
danniha01,1940
durocle01,1940
frencla01,1940
higbeki01,1940
hubbeca01,1940
jurgebi01,1940
leibeha01,1940
maypi01,1940
mccorfr01,1940
milleed03,1940
moorejo02,1940
mulcahu01,1940
nichobi01,1940
ottme01,1940
phelpba01,1940
waltebu01,1940
wyattwh01,1940
fellebo01,1941
dickebi01,1941
yorkru01,1941
doerrbo01,1941
travice01,1941
cronijo01,1941
willite01,1941
dimagjo01,1941
heathje01,1941
applilu01,1941
bentoal01,1941
boudrlo01,1941
cullero01,1941
dimagdo01,1941
foxxji01,1941
gordojo01,1941
hayesfr01,1941
hudsosi01,1941
kellech01,1941
keltnke01,1941
leeth01,1941
ruffire01,1941
russoma01,1941
smithed04,1941
tebbebi01,1941
wyattwh01,1941
owenmi01,1941
mizejo01,1941
freylo01,1941
hackst01,1941
vaughar01,1941
moorete01,1941
reisepe01,1941
nichobi01,1941
blantcy01,1941
camildo01,1941
danniha01,1941
derripa01,1941
elliobo01,1941
hermabi01,1941
hubbeca01,1941
lavagco01,1941
leibeha01,1941
lopezal01,1941
mccorfr01,1941
medwijo01,1941
milleed03,1941
ottme01,1941
passecl01,1941
slaugen01,1941
waltebu01,1941
warnelo01,1941
chandsp01,1942
tebbebi01,1942
yorkru01,1942
gordojo01,1942
keltnke01,1942
boudrlo01,1942
willite01,1942
dimagjo01,1942
henrito01,1942
bagbyji02,1942
bentoal01,1942
bonhati01,1942
dickebi01,1942
dimagdo01,1942
doerrbo01,1942
hudsosi01,1942
hughste01,1942
johnsbo01,1942
mcquige02,1942
newhoha01,1942
rizzuph01,1942
rosarbu01,1942
ruffire01,1942
smithed04,1942
spencst01,1942
wagneha01,1942
coopemo01,1942
coopewa01,1942
mizejo01,1942
brownji03,1942
vaughar01,1942
milleed03,1942
medwijo01,1942
reisepe01,1942
ottme01,1942
derripa01,1942
elliobo01,1942
hermabi01,1942
hubbeca01,1942
litwhda01,1942
lombaer01,1942
marshwi01,1942
mccorfr01,1942
meltocl01,1942
moorete01,1942
owenmi01,1942
passecl01,1942
reesepe01,1942
slaugen01,1942
starrra01,1942
vandejo01,1942
waltebu01,1942
wyattwh01,1942
leonadu02,1943
earlyja01,1943
siebedi01,1943
doerrbo01,1943
keltnke01,1943
stephve01,1943
wakefdi01,1943
laabsch01,1943
casege01,1943
applilu01,1943
bagbyji02,1943
bonhati01,1943
boudrlo01,1943
chandsp01,1943
dickebi01,1943
gordojo01,1943
heathje01,1943
hughste01,1943
johnsbo01,1943
juddos01,1943
kellech01,1943
lindejo01,1943
newhoha01,1943
rosarbu01,1943
smithal03,1943
yorkru01,1943
coopemo01,1943
coopewa01,1943
fletcel01,1943
hermabi01,1943
hackst01,1943
marioma01,1943
musiast01,1943
walkeha01,1943
nichobi01,1943
adamsac01,1943
dahlgba01,1943
dimagvi01,1943
freylo01,1943
galanau01,1943
javeral01,1943
kurowwh01,1943
laniema01,1943
lombaer01,1943
mccorfr01,1943
milleed03,1943
ottme01,1943
owenmi01,1943
passecl01,1943
polleho01,1943
sewelri01,1943
vandejo01,1943
walkedi02,1943
borowha01,1944
hemslro01,1944
mcquige02,1944
doerrbo01,1944
keltnke01,1944
stephve01,1944
johnsbo01,1944
tucketh01,1944
spencst01,1944
boudrlo01,1944
casege01,1944
cullero01,1944
ferreri01,1944
foxpe01,1944
groveor01,1944
hayesfr01,1944
higgipi01,1944
hockeor01,1944
hughste01,1944
leonadu02,1944
muncrbo01,1944
newhoha01,1944
newsobo01,1944
pagejo01,1944
troutdi01,1944
yorkru01,1944
waltebu01,1944
coopewa01,1944
cavarph01,1944
ryanco01,1944
elliobo01,1944
marioma01,1944
galanau01,1944
musiast01,1944
walkedi02,1944
andrena01,1944
dimagvi01,1944
javeral01,1944
johnsdo02,1944
kurowwh01,1944
laniema01,1944
mccorfr01,1944
medwijo01,1944
milleed03,1944
muellra01,1944
mungere01,1944
nichobi01,1944
ottme01,1944
owenmi01,1944
raffeke01,1944
sewelri01,1944
tobinji01,1944
voisebi01,1944
zakfr01,1944
borowha01,1945
boudrlo01,1945
casege01,1945
chrisru01,1945
cuccito01,1945
ettenni01,1945
ferreri01,1945
ferrida01,1945
greenha01,1945
grimeos01,1945
gromest01,1945
hayesfr01,1945
johnsbo01,1945
krameja01,1945
leeth01,1945
leonadu02,1945
mayoed01,1945
mcquige02,1945
moseswa01,1945
newhoha01,1945
reynoal01,1945
stephve01,1945
stirnsn01,1945
treshmi01,1945
barrere01,1945
cavarph01,1945
coopemo01,1945
elliobo01,1945
greggha01,1945
hackst01,1945
holmeto01,1945
johnsdo02,1945
kurowwh01,1945
lombaer01,1945
marioma01,1945
masiph01,1945
mccorfr01,1945
mungova01,1945
nichobi01,1945
odeake01,1945
ottme01,1945
pafkoan01,1945
passecl01,1945
roepr01,1945
rosengo01,1945
sewelri01,1945
verbaem01,1945
walkedi02,1945
wyseha01,1945
fellebo01,1946
hayesfr01,1946
vernomi01,1946
doerrbo01,1946
keltnke01,1946
peskyjo01,1946
willite01,1946
dimagdo01,1946
kellech01,1946
applilu01,1946
chandsp01,1946
chapmsa01,1946
dickebi01,1946
dimagjo01,1946
ferrida01,1946
gordojo01,1946
harrimi01,1946
krameja01,1946
newhoha01,1946
rosarbu01,1946
spencst01,1946
stephve01,1946
stirnsn01,1946
wagneha01,1946
yorkru01,1946
passecl01,1946
coopewa01,1946
mizejo01,1946
schoere01,1946
kurowwh01,1946
marioma01,1946
musiast01,1946
hoppjo01,1946
walkedi02,1946
blackew01,1946
cavarph01,1946
coopemo01,1946
ennisde01,1946
gustifr01,1946
higbeki01,1946
lamanra01,1946
lowrepe01,1946
masiph01,1946
mccorfr01,1946
milleed03,1946
polleho01,1946
reesepe01,1946
reisepe01,1946
schmijo01,1946
sewelri01,1946
slaugen01,1946
verbaem01,1946
newhoha01,1947
rosarbu01,1947
mcquige02,1947
gordojo01,1947
kellge01,1947
boudrlo01,1947
willite01,1947
dimagjo01,1947
lewisbu01,1947
applilu01,1947
chandsp01,1947
doerrbo01,1947
fellebo01,1947
heganji01,1947
henrito01,1947
johnsbi03,1947
kellech01,1947
krameja01,1947
mastewa02,1947
mullipa01,1947
pagejo01,1947
robinaa01,1947
sheasp01,1947
spencst01,1947
troutdi01,1947
wynnea01,1947
yorkru01,1947
blackew01,1947
coopewa01,1947
mizejo01,1947
verbaem01,1947
gustifr01,1947
marioma01,1947
slaugen01,1947
walkeha01,1947
walkedi02,1947
brancra01,1947
brechha01,1947
cavarph01,1947
edwarbr01,1947
elliobo01,1947
haasbe01,1947
kurowwh01,1947
marshwi01,1947
masiph01,1947
milleed03,1947
mungere01,1947
musiast01,1947
pafkoan01,1947
reesepe01,1947
rowesc01,1947
sainjo01,1947
spahnwa01,1947
stanked01,1947
mastewa02,1948
rosarbu01,1948
mcquige02,1948
gordojo01,1948
keltnke01,1948
boudrlo01,1948
henrito01,1948
eversho01,1948
mullipa01,1948
berrayo01,1948
colemjo04,1948
dimagjo01,1948
dobsojo01,1948
doerrbo01,1948
fellebo01,1948
haynejo01,1948
kellge01,1948
lemonbo01,1948
newhoha01,1948
pagejo01,1948
raschvi01,1948
stephve01,1948
tebbebi01,1948
vernomi01,1948
willite01,1948
zarilal01,1948
brancra01,1948
coopewa01,1948
mizejo01,1948
schoere01,1948
pafkoan01,1948
reesepe01,1948
musiast01,1948
ashburi01,1948
slaugen01,1948
blackew01,1948
brechha01,1948
elliobo01,1948
gordosi01,1948
gustifr01,1948
holmeto01,1948
kerrbu01,1948
kinerra01,1948
marioma01,1948
masiph01,1948
mcculcl01,1948
riddlel01,1948
rignebi01,1948
sainjo01,1948
schmijo01,1948
stanked01,1948
thomsbo01,1948
waitked01,1948
parneme01,1949
tebbebi01,1949
robined01,1949
michaca01,1949
kellge01,1949
joosted01,1949
willite01,1949
dimagjo01,1949
dimagdo01,1949
berrayo01,1949
brisslo01,1949
dillibo01,1949
dobyla01,1949
goodmbi01,1949
gordojo01,1949
heganji01,1949
henrito01,1949
kellnal01,1949
lemonbo01,1949
mitchda01,1949
raschvi01,1949
reynoal01,1949
stephve01,1949
truckvi01,1949
wertzvi01,1949
spahnwa01,1949
seminan01,1949
mizejo01,1949
robinja02,1949
kazaked01,1949
reesepe01,1949
kinerra01,1949
musiast01,1949
marshwi01,1949
bickfve01,1949
blackew01,1949
brancra01,1949
camparo01,1949
coopewa01,1949
gordosi01,1949
hodgegi01,1949
marioma01,1949
mungere01,1949
newcodo01,1949
pafkoan01,1949
polleho01,1949
roepr01,1949
schoere01,1949
slaugen01,1949
thomsbo01,1949
raschvi01,1950
berrayo01,1950
dropowa01,1950
doerrbo01,1950
kellge01,1950
rizzuph01,1950
willite01,1950
dobyla01,1950
eversho01,1950
byrneto01,1950
colemje01,1950
dimagdo01,1950
dimagjo01,1950
fainfe01,1950
fellebo01,1950
grayte01,1950
heganji01,1950
henrito01,1950
houttar01,1950
lemonbo01,1950
lollash01,1950
michaca01,1950
reynoal01,1950
scarbra01,1950
stephve01,1950
roberro01,1950
camparo01,1950
musiast01,1950
robinja02,1950
joneswi01,1950
marioma01,1950
kinerra01,1950
slaugen01,1950
sauerha01,1950
blackew01,1950
coopewa01,1950
hodgegi01,1950
jansela01,1950
konstji01,1950
newcodo01,1950
pafkoan01,1950
reesepe01,1950
roepr01,1950
rushbo01,1950
schoere01,1950
sisledi01,1950
snidedu01,1950
spahnwa01,1950
stanked01,1950
wyrosjo01,1950
garvene01,1951
berrayo01,1951
fainfe01,1951
foxne01,1951
kellge01,1951
carrach01,1951
willite01,1951
dimagdo01,1951
wertzvi01,1951
busbyji01,1951
dimagjo01,1951
dobyla01,1951
doerrbo01,1951
gumpera01,1951
heganji01,1951
hutchfr01,1951
lemonbo01,1951
lopated01,1951
marreco01,1951
minosmi01,1951
parneme01,1951
rizzuph01,1951
robined01,1951
shantbo01,1951
stephve01,1951
roberro01,1951
camparo01,1951
hodgegi01,1951
robinja02,1951
elliobo01,1951
darkal01,1951
musiast01,1951
ashburi01,1951
ennisde01,1951
blackew01,1951
edwarbr01,1951
jansela01,1951
joneswi01,1951
kinerra01,1951
leonadu02,1951
maglisa01,1951
newcodo01,1951
reesepe01,1951
roepr01,1951
schoere01,1951
slaugen01,1951
snidedu01,1951
spahnwa01,1951
westlwa01,1951
wyrosjo01,1951
raschvi01,1952
berrayo01,1952
robined01,1952
avilabo01,1952
rosenal01,1952
rizzuph01,1952
mitchda01,1952
dimagdo01,1952
bauerha01,1952
dobyla01,1952
fainfe01,1952
foxne01,1952
garcimi01,1952
heganji01,1952
jenseja01,1952
joosted01,1952
kellge01,1952
lemonbo01,1952
mantlmi01,1952
mcdougi01,1952
minosmi01,1952
paigesa01,1952
reynoal01,1952
shantbo01,1952
wertzvi01,1952
yosted01,1952
simmocu01,1952
camparo01,1952
lockmwh01,1952
robinja02,1952
thomsbo01,1952
hamnegr01,1952
sauerha01,1952
musiast01,1952
slaugen01,1952
atwelto01,1952
darkal01,1952
furilca01,1952
hattogr01,1952
hearnji01,1952
hodgegi01,1952
irvinmo01,1952
kinerra01,1952
maglisa01,1952
reesepe01,1952
roberro01,1952
roepr01,1952
rushbo01,1952
schoere01,1952
snidedu01,1952
spahnwa01,1952
stalege01,1952
westrwe01,1952
piercbi02,1953
berrayo01,1953
vernomi01,1953
goodmbi01,1953
rosenal01,1953
carrach01,1953
zernigu01,1953
mantlmi01,1953
bauerha01,1953
dobyla01,1953
fainfe01,1953
foxne01,1953
garcimi01,1953
huntebi03,1953
kellge01,1953
kuennha01,1953
lemonbo01,1953
minosmi01,1953
mizejo01,1953
paigesa01,1953
reynoal01,1953
rizzuph01,1953
robined01,1953
sainjo01,1953
whitesa02,1953
willite01,1953
roberro01,1953
camparo01,1953
kluszte01,1953
schoere01,1953
matheed01,1953
reesepe01,1953
musiast01,1953
bellgu01,1953
slaugen01,1953
ashburi01,1953
crandde01,1953
dicksmu01,1953
furilca01,1953
haddiha01,1953
hamnegr01,1953
hodgegi01,1953
kinerra01,1953
mcculcl01,1953
ricede01,1953
robinja02,1953
simmocu01,1953
snidedu01,1953
spahnwa01,1953
stalege01,1953
westrwe01,1953
wilheho01,1953
willida03,1953
fordwh01,1954
berrayo01,1954
rosenal01,1954
avilabo01,1954
boonera01,1954
carrach01,1954
minosmi01,1954
mantlmi01,1954
bauerha01,1954
consusa01,1954
dobyla01,1954
fainfe01,1954
finigji01,1954
foxne01,1954
garcimi01,1954
keegabo01,1954
kellge01,1954
kuennha01,1954
lemonbo01,1954
lollash01,1954
norenir01,1954
piersji01,1954
portebo01,1954
reynoal01,1954
stonede01,1954
truckvi01,1954
turlebo01,1954
vernomi01,1954
willite01,1954
roberro01,1954
camparo01,1954
kluszte01,1954
hamnegr01,1954
jablora01,1954
darkal01,1954
robinja02,1954
snidedu01,1954
musiast01,1954
antonjo02,1954
bellgu01,1954
burgesm01,1954
conlege01,1954
crandde01,1954
erskica01,1954
grissma01,1954
haddiha01,1954
hodgegi01,1954
jacksra01,1954
mayswi01,1954
muelldo01,1954
reesepe01,1954
schoere01,1954
spahnwa01,1954
thomafr03,1954
wilsoji02,1954
piercbi02,1955
berrayo01,1955
vernomi01,1955
foxne01,1955
finigji01,1955
kuennha01,1955
willite01,1955
mantlmi01,1955
kalinal01,1955
avilabo01,1955
carrach01,1955
dobyla01,1955
donovdi01,1955
fordwh01,1955
hoeftbi01,1955
jenseja01,1955
lollash01,1955
powervi01,1955
rosenal01,1955
scorehe01,1955
smithal04,1955
sullifr01,1955
turlebo01,1955
wilsoji02,1955
wynnea01,1955
roberro01,1955
crandde01,1955
kluszte01,1955
schoere01,1955
matheed01,1955
bankser01,1955
ennisde01,1955
snidedu01,1955
muelldo01,1955
aaronha01,1955
arroylu01,1955
bakerge02,1955
burgesm01,1955
camparo01,1955
conlege01,1955
haddiha01,1955
hodgegi01,1955
jacksra01,1955
jonessa02,1955
loganjo01,1955
lopatst01,1955
mayswi01,1955
musiast01,1955
newcodo01,1955
nuxhajo01,1955
thomafr03,1955
piercbi02,1956
berrayo01,1956
vernomi01,1956
foxne01,1956
kellge01,1956
kuennha01,1956
willite01,1956
mantlmi01,1956
kalinal01,1956
boonera01,1956
breweto01,1956
fordwh01,1956
kucksjo01,1956
lollash01,1956
martibi02,1956
maxwech01,1956
mcdougi01,1956
narlera01,1956
piersji01,1956
powervi01,1956
scorehe01,1956
sievero01,1956
simpsha01,1956
sullifr01,1956
wilsoji02,1956
wynnea01,1956
frienbo01,1956
baileed01,1956
longda02,1956
templjo01,1956
boyerke01,1956
mcmilro01,1956
robinfr02,1956
bellgu01,1956
musiast01,1956
aaronha01,1956
antonjo02,1956
bankser01,1956
camparo01,1956
crandde01,1956
gilliji01,1956
kluszte01,1956
labincl01,1956
lawrebr01,1956
lopatst01,1956
matheed01,1956
mayswi01,1956
nuxhajo01,1956
repulri01,1956
roberro01,1956
snidedu01,1956
spahnwa01,1956
bunniji01,1957
berrayo01,1957
wertzvi01,1957
foxne01,1957
kellge01,1957
kuennha01,1957
willite01,1957
mantlmi01,1957
kalinal01,1957
demaejo01,1957
grimbo01,1957
howarel01,1957
loesbi01,1957
malzofr01,1957
maxwech01,1957
mcdougi01,1957
minosmi01,1957
mossido01,1957
piercbi02,1957
richabo01,1957
shantbo01,1957
sievero01,1957
skowrbi01,1957
triangu01,1957
wynnea01,1957
simmocu01,1957
baileed01,1957
musiast01,1957
templjo01,1957
hoakdo01,1957
mcmilro01,1957
robinfr02,1957
mayswi01,1957
aaronha01,1957
antonjo02,1957
bankser01,1957
bellgu01,1957
burdele01,1957
cimolgi01,1957
foileha01,1957
hodgegi01,1957
jacksla01,1957
labincl01,1957
loganjo01,1957
matheed01,1957
moonwa01,1957
sanfoja02,1957
schoere01,1957
smithha09,1957
spahnwa01,1957
turlebo01,1958
triangu01,1958
skowrbi01,1958
foxne01,1958
malzofr01,1958
aparilu01,1958
cervbo01,1958
mantlmi01,1958
jenseja01,1958
berrayo01,1958
bridgro01,1958
durenry01,1958
fordwh01,1958
howarel01,1958
kalinal01,1958
kubekto01,1958
kuennha01,1958
lollash01,1958
mcdougi01,1958
narlera01,1958
odellbi01,1958
piercbi02,1958
vernomi01,1958
willite01,1958
wynnea01,1958
spahnwa01,1958
crandde01,1958
musiast01,1958
mazerbi01,1958
thomafr03,1958
bankser01,1958
skinnbo01,1958
mayswi01,1958
aaronha01,1958
antonjo02,1958
ashburi01,1958
blasido01,1958
crowege01,1958
farretu01,1958
frienbo01,1958
jacksla01,1958
loganjo01,1958
matheed01,1958
mcmahdo02,1958
morynwa01,1958
podrejo01,1958
purkebo01,1958
rosebjo01,1958
schmibo02,1958
wallsle01,1958
walkeje01,1959
wynnea01,1959
berrayo01,1959
triangu01,1959
runnepe01,1959
skowrbi01,1959
foxne01,1959
foxne01,1959
killeha01,1959
malzofr01,1959
aparilu01,1959
aparilu01,1959
minosmi01,1959
willite01,1959
kalinal01,1959
mantlmi01,1959
colavro01,1959
marisro01,1959
allisbo01,1959
berrayo01,1959
bunniji01,1959
colavro01,1959
daleybu01,1959
daleybu01,1959
durenry01,1959
durenry01,1959
fordwh01,1959
howarel01,1959
kalinal01,1959
killeha01,1959
kubekto01,1959
kuennha01,1959
kuennha01,1959
lollash01,1959
lollash01,1959
malzofr01,1959
mantlmi01,1959
mcdougi01,1959
mcdougi01,1959
mclisca01,1959
minosmi01,1959
odellbi01,1959
pascuca02,1959
piercbi02,1959
powervi01,1959
powervi01,1959
ramospe01,1959
